cls_model,backend,search_alg,status,note
AutoAutoformer,ray,Basic,✅ OK,
AutoAutoformer,ray,Ray_OptunaSearch,✅ OK,
AutoAutoformer,ray,Ray_HyperOptSearch,✅ OK,
AutoAutoformer,ray,None,✅ OK,
AutoAutoformer,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoAutoformer,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoAutoformer,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoAutoformer,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoBiTCN,ray,Basic,✅ OK,
AutoBiTCN,ray,Ray_OptunaSearch,✅ OK,
AutoBiTCN,ray,Ray_HyperOptSearch,✅ OK,
AutoBiTCN,ray,None,✅ OK,
AutoBiTCN,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoBiTCN,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoBiTCN,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoBiTCN,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoDLinear,ray,Basic,✅ OK,
AutoDLinear,ray,Ray_OptunaSearch,✅ OK,
AutoDLinear,ray,Ray_HyperOptSearch,✅ OK,
AutoDLinear,ray,None,✅ OK,
AutoDLinear,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoDLinear,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoDLinear,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoDLinear,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoDeepAR,ray,Basic,✅ OK,
AutoDeepAR,ray,Ray_OptunaSearch,✅ OK,
AutoDeepAR,ray,Ray_HyperOptSearch,✅ OK,
AutoDeepAR,ray,None,✅ OK,
AutoDeepAR,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoDeepAR,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoDeepAR,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoDeepAR,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoDeepNPTS,ray,Basic,✅ OK,
AutoDeepNPTS,ray,Ray_OptunaSearch,✅ OK,
AutoDeepNPTS,ray,Ray_HyperOptSearch,✅ OK,
AutoDeepNPTS,ray,None,✅ OK,
AutoDeepNPTS,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoDeepNPTS,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoDeepNPTS,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoDeepNPTS,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoDilatedRNN,ray,Basic,✅ OK,
AutoDilatedRNN,ray,Ray_OptunaSearch,✅ OK,
AutoDilatedRNN,ray,Ray_HyperOptSearch,✅ OK,
AutoDilatedRNN,ray,None,✅ OK,
AutoDilatedRNN,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoDilatedRNN,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoDilatedRNN,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoDilatedRNN,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoFEDformer,ray,Basic,✅ OK,
AutoFEDformer,ray,Ray_OptunaSearch,✅ OK,
AutoFEDformer,ray,Ray_HyperOptSearch,✅ OK,
AutoFEDformer,ray,None,✅ OK,
AutoFEDformer,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoFEDformer,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoFEDformer,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoFEDformer,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoGRU,ray,Basic,✅ OK,
AutoGRU,ray,Ray_OptunaSearch,✅ OK,
AutoGRU,ray,Ray_HyperOptSearch,✅ OK,
AutoGRU,ray,None,✅ OK,
AutoGRU,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoGRU,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoGRU,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoGRU,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoHINT,ray,Basic,❌ Error,'NoneType' object has no attribute 'EXOGENOUS_FUTR...
AutoHINT,ray,Ray_OptunaSearch,❌ Error,'NoneType' object has no attribute 'EXOGENOUS_FUTR...
AutoHINT,ray,Ray_HyperOptSearch,❌ Error,'NoneType' object has no attribute 'EXOGENOUS_FUTR...
AutoHINT,ray,None,❌ Error,'NoneType' object has no attribute 'EXOGENOUS_FUTR...
AutoHINT,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoHINT,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoHINT,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoHINT,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoInformer,ray,Basic,✅ OK,
AutoInformer,ray,Ray_OptunaSearch,✅ OK,
AutoInformer,ray,Ray_HyperOptSearch,✅ OK,
AutoInformer,ray,None,✅ OK,
AutoInformer,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoInformer,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoInformer,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoInformer,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoKAN,ray,Basic,✅ OK,
AutoKAN,ray,Ray_OptunaSearch,✅ OK,
AutoKAN,ray,Ray_HyperOptSearch,✅ OK,
AutoKAN,ray,None,✅ OK,
AutoKAN,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoKAN,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoKAN,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoKAN,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoLSTM,ray,Basic,✅ OK,
AutoLSTM,ray,Ray_OptunaSearch,✅ OK,
AutoLSTM,ray,Ray_HyperOptSearch,✅ OK,
AutoLSTM,ray,None,✅ OK,
AutoLSTM,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoLSTM,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoLSTM,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoLSTM,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoMLP,ray,Basic,✅ OK,
AutoMLP,ray,Ray_OptunaSearch,✅ OK,
AutoMLP,ray,Ray_HyperOptSearch,✅ OK,
AutoMLP,ray,None,✅ OK,
AutoMLP,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoMLP,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoMLP,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoMLP,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoMLPMultivariate,ray,Basic,✅ OK,
AutoMLPMultivariate,ray,Ray_OptunaSearch,✅ OK,
AutoMLPMultivariate,ray,Ray_HyperOptSearch,✅ OK,
AutoMLPMultivariate,ray,None,✅ OK,
AutoMLPMultivariate,optuna,Basic,❌ Error,'dict' object is not callable...
AutoMLPMultivariate,optuna,Ray_OptunaSearch,❌ Error,'dict' object is not callable...
AutoMLPMultivariate,optuna,Ray_HyperOptSearch,❌ Error,'dict' object is not callable...
AutoMLPMultivariate,optuna,None,❌ Error,'dict' object is not callable...
AutoNBEATS,ray,Basic,✅ OK,
AutoNBEATS,ray,Ray_OptunaSearch,✅ OK,
AutoNBEATS,ray,Ray_HyperOptSearch,✅ OK,
AutoNBEATS,ray,None,✅ OK,
AutoNBEATS,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoNBEATS,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoNBEATS,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoNBEATS,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoNBEATSx,ray,Basic,✅ OK,
AutoNBEATSx,ray,Ray_OptunaSearch,✅ OK,
AutoNBEATSx,ray,Ray_HyperOptSearch,✅ OK,
AutoNBEATSx,ray,None,✅ OK,
AutoNBEATSx,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoNBEATSx,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoNBEATSx,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoNBEATSx,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoNHITS,ray,Basic,✅ OK,
AutoNHITS,ray,Ray_OptunaSearch,✅ OK,
AutoNHITS,ray,Ray_HyperOptSearch,✅ OK,
AutoNHITS,ray,None,✅ OK,
AutoNHITS,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoNHITS,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoNHITS,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoNHITS,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoNLinear,ray,Basic,✅ OK,
AutoNLinear,ray,Ray_OptunaSearch,✅ OK,
AutoNLinear,ray,Ray_HyperOptSearch,✅ OK,
AutoNLinear,ray,None,✅ OK,
AutoNLinear,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoNLinear,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoNLinear,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoNLinear,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoPatchTST,ray,Basic,✅ OK,
AutoPatchTST,ray,Ray_OptunaSearch,✅ OK,
AutoPatchTST,ray,Ray_HyperOptSearch,✅ OK,
AutoPatchTST,ray,None,✅ OK,
AutoPatchTST,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoPatchTST,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoPatchTST,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoPatchTST,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoRMoK,ray,Basic,✅ OK,
AutoRMoK,ray,Ray_OptunaSearch,✅ OK,
AutoRMoK,ray,Ray_HyperOptSearch,✅ OK,
AutoRMoK,ray,None,✅ OK,
AutoRMoK,optuna,Basic,❌ Error,'dict' object is not callable...
AutoRMoK,optuna,Ray_OptunaSearch,❌ Error,'dict' object is not callable...
AutoRMoK,optuna,Ray_HyperOptSearch,❌ Error,'dict' object is not callable...
AutoRMoK,optuna,None,❌ Error,'dict' object is not callable...
AutoRNN,ray,Basic,✅ OK,
AutoRNN,ray,Ray_OptunaSearch,✅ OK,
AutoRNN,ray,Ray_HyperOptSearch,✅ OK,
AutoRNN,ray,None,✅ OK,
AutoRNN,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoRNN,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoRNN,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoRNN,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoSOFTS,ray,Basic,✅ OK,
AutoSOFTS,ray,Ray_OptunaSearch,✅ OK,
AutoSOFTS,ray,Ray_HyperOptSearch,✅ OK,
AutoSOFTS,ray,None,✅ OK,
AutoSOFTS,optuna,Basic,❌ Error,'dict' object is not callable...
AutoSOFTS,optuna,Ray_OptunaSearch,❌ Error,'dict' object is not callable...
AutoSOFTS,optuna,Ray_HyperOptSearch,❌ Error,'dict' object is not callable...
AutoSOFTS,optuna,None,❌ Error,'dict' object is not callable...
AutoStemGNN,ray,Basic,✅ OK,
AutoStemGNN,ray,Ray_OptunaSearch,✅ OK,
AutoStemGNN,ray,Ray_HyperOptSearch,✅ OK,
AutoStemGNN,ray,None,✅ OK,
AutoStemGNN,optuna,Basic,❌ Error,'dict' object is not callable...
AutoStemGNN,optuna,Ray_OptunaSearch,❌ Error,'dict' object is not callable...
AutoStemGNN,optuna,Ray_HyperOptSearch,❌ Error,'dict' object is not callable...
AutoStemGNN,optuna,None,❌ Error,'dict' object is not callable...
AutoTCN,ray,Basic,✅ OK,
AutoTCN,ray,Ray_OptunaSearch,✅ OK,
AutoTCN,ray,Ray_HyperOptSearch,✅ OK,
AutoTCN,ray,None,✅ OK,
AutoTCN,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoTCN,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoTCN,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoTCN,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoTFT,ray,Basic,✅ OK,
AutoTFT,ray,Ray_OptunaSearch,✅ OK,
AutoTFT,ray,Ray_HyperOptSearch,✅ OK,
AutoTFT,ray,None,✅ OK,
AutoTFT,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoTFT,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoTFT,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoTFT,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoTSMixer,ray,Basic,✅ OK,
AutoTSMixer,ray,Ray_OptunaSearch,✅ OK,
AutoTSMixer,ray,Ray_HyperOptSearch,✅ OK,
AutoTSMixer,ray,None,✅ OK,
AutoTSMixer,optuna,Basic,❌ Error,'dict' object is not callable...
AutoTSMixer,optuna,Ray_OptunaSearch,❌ Error,'dict' object is not callable...
AutoTSMixer,optuna,Ray_HyperOptSearch,❌ Error,'dict' object is not callable...
AutoTSMixer,optuna,None,❌ Error,'dict' object is not callable...
AutoTSMixerx,ray,Basic,✅ OK,
AutoTSMixerx,ray,Ray_OptunaSearch,✅ OK,
AutoTSMixerx,ray,Ray_HyperOptSearch,✅ OK,
AutoTSMixerx,ray,None,✅ OK,
AutoTSMixerx,optuna,Basic,❌ Error,'dict' object is not callable...
AutoTSMixerx,optuna,Ray_OptunaSearch,❌ Error,'dict' object is not callable...
AutoTSMixerx,optuna,Ray_HyperOptSearch,❌ Error,'dict' object is not callable...
AutoTSMixerx,optuna,None,❌ Error,'dict' object is not callable...
AutoTiDE,ray,Basic,✅ OK,
AutoTiDE,ray,Ray_OptunaSearch,✅ OK,
AutoTiDE,ray,Ray_HyperOptSearch,✅ OK,
AutoTiDE,ray,None,✅ OK,
AutoTiDE,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoTiDE,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoTiDE,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoTiDE,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoTimeMixer,ray,Basic,✅ OK,
AutoTimeMixer,ray,Ray_OptunaSearch,✅ OK,
AutoTimeMixer,ray,Ray_HyperOptSearch,✅ OK,
AutoTimeMixer,ray,None,✅ OK,
AutoTimeMixer,optuna,Basic,❌ Error,'dict' object is not callable...
AutoTimeMixer,optuna,Ray_OptunaSearch,❌ Error,'dict' object is not callable...
AutoTimeMixer,optuna,Ray_HyperOptSearch,❌ Error,'dict' object is not callable...
AutoTimeMixer,optuna,None,❌ Error,'dict' object is not callable...
AutoTimeXer,ray,Basic,✅ OK,
AutoTimeXer,ray,Ray_OptunaSearch,✅ OK,
AutoTimeXer,ray,Ray_HyperOptSearch,✅ OK,
AutoTimeXer,ray,None,✅ OK,
AutoTimeXer,optuna,Basic,❌ Error,'dict' object is not callable...
AutoTimeXer,optuna,Ray_OptunaSearch,❌ Error,'dict' object is not callable...
AutoTimeXer,optuna,Ray_HyperOptSearch,❌ Error,'dict' object is not callable...
AutoTimeXer,optuna,None,❌ Error,'dict' object is not callable...
AutoTimesNet,ray,Basic,✅ OK,
AutoTimesNet,ray,Ray_OptunaSearch,✅ OK,
AutoTimesNet,ray,Ray_HyperOptSearch,✅ OK,
AutoTimesNet,ray,None,✅ OK,
AutoTimesNet,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoTimesNet,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoTimesNet,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoTimesNet,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoVanillaTransformer,ray,Basic,✅ OK,
AutoVanillaTransformer,ray,Ray_OptunaSearch,✅ OK,
AutoVanillaTransformer,ray,Ray_HyperOptSearch,✅ OK,
AutoVanillaTransformer,ray,None,✅ OK,
AutoVanillaTransformer,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoVanillaTransformer,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoVanillaTransformer,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoVanillaTransformer,optuna,None,❌ Error,You have to provide a function that takes a trial ...
AutoiTransformer,ray,Basic,✅ OK,
AutoiTransformer,ray,Ray_OptunaSearch,✅ OK,
AutoiTransformer,ray,Ray_HyperOptSearch,✅ OK,
AutoiTransformer,ray,None,✅ OK,
AutoiTransformer,optuna,Basic,❌ Error,'dict' object is not callable...
AutoiTransformer,optuna,Ray_OptunaSearch,❌ Error,'dict' object is not callable...
AutoiTransformer,optuna,Ray_HyperOptSearch,❌ Error,'dict' object is not callable...
AutoiTransformer,optuna,None,❌ Error,'dict' object is not callable...
AutoxLSTM,ray,Basic,✅ OK,
AutoxLSTM,ray,Ray_OptunaSearch,✅ OK,
AutoxLSTM,ray,Ray_HyperOptSearch,✅ OK,
AutoxLSTM,ray,None,✅ OK,
AutoxLSTM,optuna,Basic,❌ Error,You have to provide a function that takes a trial ...
AutoxLSTM,optuna,Ray_OptunaSearch,❌ Error,You have to provide a function that takes a trial ...
AutoxLSTM,optuna,Ray_HyperOptSearch,❌ Error,You have to provide a function that takes a trial ...
AutoxLSTM,optuna,None,❌ Error,You have to provide a function that takes a trial ...
