full_path,Object_Name,Type,Summary,Arguments_List,Num_Arguments
neuralforecast.auto.AutoAutoformer,AutoAutoformer,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoBiTCN,AutoBiTCN,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoDLinear,AutoDLinear,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoDeepAR,AutoDeepAR,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoDeepNPTS,AutoDeepNPTS,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoDilatedRNN,AutoDilatedRNN,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoFEDformer,AutoFEDformer,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoGRU,AutoGRU,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoHINT,AutoHINT,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","S, alias, backend, callbacks, cls_model, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",15
neuralforecast.auto.AutoInformer,AutoInformer,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoKAN,AutoKAN,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoLSTM,AutoLSTM,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoMLP,AutoMLP,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoMLPMultivariate,AutoMLPMultivariate,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, n_series, num_samples, refit_with_val, search_alg, valid_loss, verbose",14
neuralforecast.auto.AutoNBEATS,AutoNBEATS,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoNBEATSx,AutoNBEATSx,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoNHITS,AutoNHITS,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoNLinear,AutoNLinear,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoPatchTST,AutoPatchTST,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoRMoK,AutoRMoK,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, n_series, num_samples, refit_with_val, search_alg, valid_loss, verbose",14
neuralforecast.auto.AutoRNN,AutoRNN,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoSOFTS,AutoSOFTS,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, n_series, num_samples, refit_with_val, search_alg, valid_loss, verbose",14
neuralforecast.auto.AutoStemGNN,AutoStemGNN,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, n_series, num_samples, refit_with_val, search_alg, valid_loss, verbose",14
neuralforecast.auto.AutoTCN,AutoTCN,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoTFT,AutoTFT,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoTSMixer,AutoTSMixer,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, n_series, num_samples, refit_with_val, search_alg, valid_loss, verbose",14
neuralforecast.auto.AutoTSMixerx,AutoTSMixerx,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, n_series, num_samples, refit_with_val, search_alg, valid_loss, verbose",14
neuralforecast.auto.AutoTiDE,AutoTiDE,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoTimeMixer,AutoTimeMixer,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, n_series, num_samples, refit_with_val, search_alg, valid_loss, verbose",14
neuralforecast.auto.AutoTimeXer,AutoTimeXer,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, n_series, num_samples, refit_with_val, search_alg, valid_loss, verbose",14
neuralforecast.auto.AutoTimesNet,AutoTimesNet,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoVanillaTransformer,AutoVanillaTransformer,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.auto.AutoiTransformer,AutoiTransformer,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, n_series, num_samples, refit_with_val, search_alg, valid_loss, verbose",14
neuralforecast.auto.AutoxLSTM,AutoxLSTM,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",13
neuralforecast.common._base_auto.BaseAuto,BaseAuto,class,"Class for Automatic Hyperparameter Optimization, it builds on top of `ray` to","alias, backend, callbacks, cls_model, config, cpus, gpus, h, loss, num_samples, refit_with_val, search_alg, valid_loss, verbose",14
neuralforecast.common._base_auto.MockTrial,MockTrial,class,,"args, kwargs",2
neuralforecast.common._base_model.BaseModel,BaseModel,class,Hooks to be used in LightningModule.,"alias, batch_size, dataloader_kwargs, drop_last_loader, early_stop_patience_steps, exclude_insample_y, futr_exog_list, h, h_train, hist_exog_list, inference_input_size, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_samples, n_series, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",34
neuralforecast.common._base_model.DistributedConfig,DistributedConfig,class,"DistributedConfig(partitions_path: str, num_nodes: int, devices: int)","devices, num_nodes, partitions_path",3
neuralforecast.common._base_model.tensor_to_numpy,tensor_to_numpy,function,Convert a tensor to numpy,tensor,1
neuralforecast.common._model_checks.check_airpassengers,check_airpassengers,function,,model_class,1
neuralforecast.common._model_checks.check_loss_functions,check_loss_functions,function,,model_class,1
neuralforecast.common._model_checks.check_model,check_model,function,Check model with various tests. Options for checks are:,"checks, model_class",2
neuralforecast.common._modules.AttentionLayer,AttentionLayer,class,Base class for all neural network modules.,"attention, d_keys, d_values, hidden_size, n_heads",5
neuralforecast.common._modules.CausalConv1d,CausalConv1d,class,Causal Convolution 1d,"activation, dilation, in_channels, kernel_size, out_channels, padding, stride",7
neuralforecast.common._modules.Chomp1d,Chomp1d,class,Chomp1d,horizon,1
neuralforecast.common._modules.DataEmbedding,DataEmbedding,class,Base class for all neural network modules.,"c_in, dropout, exog_input_size, hidden_size, pos_embedding",5
neuralforecast.common._modules.DataEmbedding_inverted,DataEmbedding_inverted,class,DataEmbedding_inverted,"c_in, dropout, hidden_size",3
neuralforecast.common._modules.FixedEmbedding,FixedEmbedding,class,Base class for all neural network modules.,"c_in, d_model",2
neuralforecast.common._modules.FullAttention,FullAttention,class,Base class for all neural network modules.,"attention_dropout, factor, mask_flag, output_attention, scale",5
neuralforecast.common._modules.MLP,MLP,class,Multi-Layer Perceptron Class,"activation, dropout, hidden_size, in_features, num_layers, out_features",6
neuralforecast.common._modules.MovingAvg,MovingAvg,class,Moving average block to highlight the trend of time series,"kernel_size, stride",2
neuralforecast.common._modules.PositionalEmbedding,PositionalEmbedding,class,Base class for all neural network modules.,"hidden_size, max_len",2
neuralforecast.common._modules.RevIN,RevIN,class,RevIN (Reversible-Instance-Normalization),"affine, eps, non_norm, num_features, subtract_last",5
neuralforecast.common._modules.RevINMultivariate,RevINMultivariate,class,ReversibleInstanceNorm1d for Multivariate models,"affine, eps, non_norm, num_features, subtract_last",5
neuralforecast.common._modules.SeriesDecomp,SeriesDecomp,class,Series decomposition block,kernel_size,1
neuralforecast.common._modules.TemporalConvolutionEncoder,TemporalConvolutionEncoder,class,Temporal Convolution Encoder,"activation, dilations, in_channels, kernel_size, out_channels",5
neuralforecast.common._modules.TemporalEmbedding,TemporalEmbedding,class,Base class for all neural network modules.,"d_model, embed_type, freq",3
neuralforecast.common._modules.TimeFeatureEmbedding,TimeFeatureEmbedding,class,Base class for all neural network modules.,"hidden_size, input_size",2
neuralforecast.common._modules.TokenEmbedding,TokenEmbedding,class,Base class for all neural network modules.,"c_in, hidden_size",2
neuralforecast.common._modules.TransDecoder,TransDecoder,class,Base class for all neural network modules.,"layers, norm_layer, projection",3
neuralforecast.common._modules.TransDecoderLayer,TransDecoderLayer,class,Base class for all neural network modules.,"activation, conv_hidden_size, cross_attention, dropout, hidden_size, self_attention",6
neuralforecast.common._modules.TransEncoder,TransEncoder,class,Base class for all neural network modules.,"attn_layers, conv_layers, norm_layer",3
neuralforecast.common._modules.TransEncoderLayer,TransEncoderLayer,class,Base class for all neural network modules.,"activation, attention, conv_hidden_size, dropout, hidden_size",5
neuralforecast.common._modules.TriangularCausalMask,TriangularCausalMask,class,TriangularCausalMask,"B, L, device",3
neuralforecast.common._scalers.TemporalNorm,TemporalNorm,class,Temporal Normalization,"dim, eps, num_features, scaler_type",4
neuralforecast.common._scalers.identity_scaler,identity_scaler,function,,"x, x_scale, x_shift",3
neuralforecast.common._scalers.identity_statistics,identity_statistics,function,Identity Scaler,"dim, eps, mask, x",4
neuralforecast.common._scalers.inv_identity_scaler,inv_identity_scaler,function,,"x_scale, x_shift, z",3
neuralforecast.common._scalers.inv_invariant_scaler,inv_invariant_scaler,function,,"x_mad, x_median, z",3
neuralforecast.common._scalers.inv_minmax1_scaler,inv_minmax1_scaler,function,,"x_min, x_range, z",3
neuralforecast.common._scalers.inv_minmax_scaler,inv_minmax_scaler,function,,"x_min, x_range, z",3
neuralforecast.common._scalers.inv_robust_scaler,inv_robust_scaler,function,,"x_mad, x_median, z",3
neuralforecast.common._scalers.inv_std_scaler,inv_std_scaler,function,,"x_mean, x_std, z",3
neuralforecast.common._scalers.invariant_scaler,invariant_scaler,function,,"x, x_mad, x_median",3
neuralforecast.common._scalers.invariant_statistics,invariant_statistics,function,Invariant Median Scaler,"dim, eps, mask, x",4
neuralforecast.common._scalers.masked_mean,masked_mean,function,Masked  Mean,"dim, keepdim, mask, x",4
neuralforecast.common._scalers.masked_median,masked_median,function,Masked Median,"dim, keepdim, mask, x",4
neuralforecast.common._scalers.minmax1_scaler,minmax1_scaler,function,,"x, x_min, x_range",3
neuralforecast.common._scalers.minmax1_statistics,minmax1_statistics,function,MinMax1 Scaler,"dim, eps, mask, x",4
neuralforecast.common._scalers.minmax_scaler,minmax_scaler,function,,"x, x_min, x_range",3
neuralforecast.common._scalers.minmax_statistics,minmax_statistics,function,MinMax Scaler,"dim, eps, mask, x",4
neuralforecast.common._scalers.robust_scaler,robust_scaler,function,,"x, x_mad, x_median",3
neuralforecast.common._scalers.robust_statistics,robust_statistics,function,Robust Median Scaler,"dim, eps, mask, x",4
neuralforecast.common._scalers.std_scaler,std_scaler,function,,"x, x_means, x_stds",3
neuralforecast.common._scalers.std_statistics,std_statistics,function,Standard Scaler,"dim, eps, mask, x",4
neuralforecast.common.enums.ExplainerEnum,ExplainerEnum,class,str(object='') -> str,"args, kwds",2
neuralforecast.common.enums.TimeSeriesDatasetEnum,TimeSeriesDatasetEnum,class,str(object='') -> str,"args, kwds",2
neuralforecast.compat.SparkDataFrame,SparkDataFrame,class,,"args, kwargs",2
neuralforecast.core.NeuralForecast,NeuralForecast,class,,"freq, local_scaler_type, models",3
neuralforecast.losses.numpy.mae,mae,function,Mean Absolute Error,"axis, weights, y, y_hat",4
neuralforecast.losses.numpy.mape,mape,function,Mean Absolute Percentage Error,"axis, weights, y, y_hat",4
neuralforecast.losses.numpy.mase,mase,function,Mean Absolute Scaled Error,"axis, seasonality, weights, y, y_hat, y_train",6
neuralforecast.losses.numpy.mqloss,mqloss,function,Multi-Quantile loss,"axis, quantiles, weights, y, y_hat",5
neuralforecast.losses.numpy.mse,mse,function,Mean Squared Error,"axis, weights, y, y_hat",4
neuralforecast.losses.numpy.quantile_loss,quantile_loss,function,Quantile Loss,"axis, q, weights, y, y_hat",5
neuralforecast.losses.numpy.rmae,rmae,function,RMAE,"axis, weights, y, y_hat1, y_hat2",5
neuralforecast.losses.numpy.rmse,rmse,function,Root Mean Squared Error,"axis, weights, y, y_hat",4
neuralforecast.losses.numpy.smape,smape,function,Symmetric Mean Absolute Percentage Error,"axis, weights, y, y_hat",4
neuralforecast.losses.pytorch.Accuracy,Accuracy,class,Accuracy,,0
neuralforecast.losses.pytorch.BaseISQF,BaseISQF,class,Base distribution class for the Incremental (Spline) Quantile Function.,"beta_l, beta_r, qk_x, qk_y, spline_heights, spline_knots, tol, validate_args",8
neuralforecast.losses.pytorch.BasePointLoss,BasePointLoss,class,Base class for point loss functions.,"horizon_weight, output_names, outputsize_multiplier",3
neuralforecast.losses.pytorch.DistributionLoss,DistributionLoss,class,DistributionLoss,"distribution, distribution_kwargs, horizon_weight, level, num_samples, quantiles, return_params",7
neuralforecast.losses.pytorch.GMM,GMM,class,Gaussian Mixture Mesh,"batch_correlation, horizon_correlation, level, n_components, num_samples, quantiles, return_params, weighted",8
neuralforecast.losses.pytorch.HuberIQLoss,HuberIQLoss,class,Implicit Huber Quantile Loss,"concentration0, concentration1, cos_embedding_dim, delta, horizon_weight",5
neuralforecast.losses.pytorch.HuberLoss,HuberLoss,class,Huber Loss,"delta, horizon_weight",2
neuralforecast.losses.pytorch.HuberMQLoss,HuberMQLoss,class,Huberized Multi-Quantile loss,"delta, horizon_weight, level, quantiles",4
neuralforecast.losses.pytorch.HuberQLoss,HuberQLoss,class,Huberized Quantile Loss,"delta, horizon_weight, q",3
neuralforecast.losses.pytorch.IQLoss,IQLoss,class,Implicit Quantile Loss.,"concentration0, concentration1, cos_embedding_dim, horizon_weight",4
neuralforecast.losses.pytorch.ISQF,ISQF,class,Distribution class for the Incremental (Spline) Quantile Function.,"beta_l, beta_r, loc, qk_x, qk_y, scale, spline_heights, spline_knots, validate_args",9
neuralforecast.losses.pytorch.MAE,MAE,class,Mean Absolute Error.,horizon_weight,1
neuralforecast.losses.pytorch.MAPE,MAPE,class,Mean Absolute Percentage Error,horizon_weight,1
neuralforecast.losses.pytorch.MASE,MASE,class,Mean Absolute Scaled Error,"horizon_weight, seasonality",2
neuralforecast.losses.pytorch.MQLoss,MQLoss,class,Multi-Quantile loss,"horizon_weight, level, quantiles",3
neuralforecast.losses.pytorch.MSE,MSE,class,Mean Squared Error.,horizon_weight,1
neuralforecast.losses.pytorch.NBMM,NBMM,class,Negative Binomial Mixture Mesh,"level, n_components, num_samples, quantiles, return_params, weighted",6
neuralforecast.losses.pytorch.PMM,PMM,class,Poisson Mixture Mesh,"batch_correlation, horizon_correlation, level, n_components, num_samples, quantiles, return_params, weighted",8
neuralforecast.losses.pytorch.QuantileLayer,QuantileLayer,class,Implicit Quantile Layer from the paper IQN for Distributional Reinforcement Learning.,"cos_embedding_dim, num_output",2
neuralforecast.losses.pytorch.QuantileLoss,QuantileLoss,class,Quantile Loss.,"horizon_weight, q",2
neuralforecast.losses.pytorch.RMSE,RMSE,class,Root Mean Squared Error.,horizon_weight,1
neuralforecast.losses.pytorch.SMAPE,SMAPE,class,Symmetric Mean Absolute Percentage Error,horizon_weight,1
neuralforecast.losses.pytorch.TukeyLoss,TukeyLoss,class,Tukey Loss,"c, normalize",2
neuralforecast.losses.pytorch.Tweedie,Tweedie,class,Tweedie Distribution.,"log_mu, rho, validate_args",3
neuralforecast.losses.pytorch.bernoulli_scale_decouple,bernoulli_scale_decouple,function,Bernoulli Scale Decouple.,"loc, output, scale",3
neuralforecast.losses.pytorch.est_alpha,est_alpha,function,,rho,1
neuralforecast.losses.pytorch.est_beta,est_beta,function,,"mu, rho",2
neuralforecast.losses.pytorch.est_lambda,est_lambda,function,,"mu, rho",2
neuralforecast.losses.pytorch.isqf_domain_map,isqf_domain_map,function,ISQF Domain Map,"input, num_pieces, quantiles, tol",4
neuralforecast.losses.pytorch.isqf_scale_decouple,isqf_scale_decouple,function,ISQF Scale Decouple,"loc, output, scale",3
neuralforecast.losses.pytorch.level_to_outputs,level_to_outputs,function,,level,1
neuralforecast.losses.pytorch.nbinomial_scale_decouple,nbinomial_scale_decouple,function,Negative Binomial Scale Decouple,"loc, output, scale",3
neuralforecast.losses.pytorch.normal_scale_decouple,normal_scale_decouple,function,Normal Scale Decouple.,"eps, loc, output, scale",4
neuralforecast.losses.pytorch.poisson_scale_decouple,poisson_scale_decouple,function,Poisson Scale Decouple,"loc, output, scale",3
neuralforecast.losses.pytorch.quantiles_to_outputs,quantiles_to_outputs,function,,quantiles,1
