full_path,Object_Name,Type,Summary,Arguments_List,Num_Arguments
neuralforecast.losses.pytorch.relMSE,relMSE,class,Relative Mean Squared Error,"horizon_weight, y_train",2
neuralforecast.losses.pytorch.sCRPS,sCRPS,class,Scaled Continues Ranked Probability Score,"level, quantiles",2
neuralforecast.losses.pytorch.student_scale_decouple,student_scale_decouple,function,Student-T Scale Decouple.,"eps, loc, output, scale",4
neuralforecast.losses.pytorch.tweedie_domain_map,tweedie_domain_map,function,Maps output of neural network to domain of distribution loss,"input, rho",2
neuralforecast.losses.pytorch.tweedie_scale_decouple,tweedie_scale_decouple,function,Tweedie Scale Decouple,"loc, output, scale",3
neuralforecast.losses.pytorch.weighted_average,weighted_average,function,Computes the weighted average of a given tensor across a given dim.,"dim, weights, x",3
neuralforecast.models.autoformer.AutoCorrelation,AutoCorrelation,class,AutoCorrelation Mechanism with the following two phases:,"attention_dropout, factor, mask_flag, output_attention, scale",5
neuralforecast.models.autoformer.AutoCorrelationLayer,AutoCorrelationLayer,class,Auto Correlation Layer,"correlation, d_keys, d_values, hidden_size, n_head",5
neuralforecast.models.autoformer.Autoformer,Autoformer,class,Autoformer,"MovingAvg_window, activation, alias, batch_size, conv_hidden_size, dataloader_kwargs, decoder_input_size_multiplier, decoder_layers, drop_last_loader, dropout, early_stop_patience_steps, encoder_layers, exclude_insample_y, factor, futr_exog_list, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_head, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",40
neuralforecast.models.autoformer.Decoder,Decoder,class,Autoformer decoder,"layers, norm_layer, projection",3
neuralforecast.models.autoformer.DecoderLayer,DecoderLayer,class,Autoformer decoder layer with the progressive decomposition architecture,"MovingAvg, activation, c_out, conv_hidden_size, cross_attention, dropout, hidden_size, self_attention",8
neuralforecast.models.autoformer.Encoder,Encoder,class,Autoformer encoder,"attn_layers, conv_layers, norm_layer",3
neuralforecast.models.autoformer.EncoderLayer,EncoderLayer,class,Autoformer encoder layer with the progressive decomposition architecture,"MovingAvg, activation, attention, conv_hidden_size, dropout, hidden_size",6
neuralforecast.models.autoformer.LayerNorm,LayerNorm,class,Special designed layernorm for the seasonal part,channels,1
neuralforecast.models.bitcn.BiTCN,BiTCN,class,BiTCN,"alias, batch_size, dataloader_kwargs, drop_last_loader, dropout, early_stop_patience_steps, exclude_insample_y, futr_exog_list, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",32
neuralforecast.models.bitcn.CustomConv1d,CustomConv1d,class,Forward- and backward looking Conv1D,"dilation, groups, in_channels, kernel_size, mode, out_channels, padding",7
neuralforecast.models.bitcn.TCNCell,TCNCell,class,"Temporal Convolutional Network Cell, consisting of CustomConv1D modules.","dilation, dropout, groups, in_channels, kernel_size, mode, out_channels, padding",8
neuralforecast.models.deepar.Decoder,Decoder,class,Multi-Layer Perceptron Decoder,"hidden_layers, hidden_size, in_features, out_features",4
neuralforecast.models.deepar.DeepAR,DeepAR,class,DeepAR,"alias, batch_size, dataloader_kwargs, decoder_hidden_layers, decoder_hidden_size, drop_last_loader, early_stop_patience_steps, exclude_insample_y, futr_exog_list, h, h_train, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, lstm_dropout, lstm_hidden_size, lstm_n_layers, max_steps, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, trajectory_samples, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",37
neuralforecast.models.deepnpts.DeepNPTS,DeepNPTS,class,DeepNPTS,"alias, batch_norm, batch_size, dataloader_kwargs, drop_last_loader, dropout, early_stop_patience_steps, exclude_insample_y, futr_exog_list, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_layers, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",34
neuralforecast.models.dilated_rnn.AttentiveLSTMLayer,AttentiveLSTMLayer,class,Base class for all neural network modules.,"dropout, hidden_size, input_size",3
neuralforecast.models.dilated_rnn.DRNN,DRNN,class,Base class for all neural network modules.,"batch_first, cell_type, dilations, dropout, n_hidden, n_input, n_layers",7
neuralforecast.models.dilated_rnn.DilatedRNN,DilatedRNN,class,DilatedRNN,"alias, batch_size, cell_type, context_size, dataloader_kwargs, decoder_hidden_size, decoder_layers, dilations, drop_last_loader, early_stop_patience_steps, encoder_hidden_size, exclude_insample_y, futr_exog_list, h, hist_exog_list, inference_input_size, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",37
neuralforecast.models.dilated_rnn.LSTMCell,LSTMCell,class,Base class for all neural network modules.,"dropout, hidden_size, input_size",3
neuralforecast.models.dilated_rnn.ResLSTMCell,ResLSTMCell,class,Base class for all neural network modules.,"dropout, hidden_size, input_size",3
neuralforecast.models.dilated_rnn.ResLSTMLayer,ResLSTMLayer,class,Base class for all neural network modules.,"dropout, hidden_size, input_size",3
neuralforecast.models.dlinear.DLinear,DLinear,class,DLinear,"alias, batch_size, dataloader_kwargs, drop_last_loader, early_stop_patience_steps, exclude_insample_y, futr_exog_list, h, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, moving_avg_window, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",31
neuralforecast.models.dlinear.MovingAvg,MovingAvg,class,Moving average block to highlight the trend of time series,"kernel_size, stride",2
neuralforecast.models.dlinear.SeriesDecomp,SeriesDecomp,class,Series decomposition block,kernel_size,1
neuralforecast.models.fedformer.AutoCorrelationLayer,AutoCorrelationLayer,class,Auto Correlation Layer,"correlation, d_keys, d_values, hidden_size, n_head",5
neuralforecast.models.fedformer.Decoder,Decoder,class,FEDformer decoder,"layers, norm_layer, projection",3
neuralforecast.models.fedformer.DecoderLayer,DecoderLayer,class,FEDformer decoder layer with the progressive decomposition architecture,"MovingAvg, activation, c_out, conv_hidden_size, cross_attention, dropout, hidden_size, self_attention",8
neuralforecast.models.fedformer.Encoder,Encoder,class,FEDformer encoder,"attn_layers, conv_layers, norm_layer",3
neuralforecast.models.fedformer.EncoderLayer,EncoderLayer,class,FEDformer encoder layer with the progressive decomposition architecture,"MovingAvg, activation, attention, conv_hidden_size, dropout, hidden_size",6
neuralforecast.models.fedformer.FEDformer,FEDformer,class,FEDformer,"MovingAvg_window, activation, alias, batch_size, conv_hidden_size, dataloader_kwargs, decoder_input_size_multiplier, decoder_layers, drop_last_loader, dropout, early_stop_patience_steps, encoder_layers, futr_exog_list, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, mode_select, modes, n_head, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, version, windows_batch_size",41
neuralforecast.models.fedformer.FourierBlock,FourierBlock,class,Fourier block,"in_channels, mode_select_method, modes, out_channels, seq_len",5
neuralforecast.models.fedformer.FourierCrossAttention,FourierCrossAttention,class,Fourier Cross Attention layer,"activation, in_channels, mode_select_method, modes, out_channels, policy, seq_len_kv, seq_len_q",8
neuralforecast.models.fedformer.LayerNorm,LayerNorm,class,Special designed layernorm for the seasonal part,channels,1
neuralforecast.models.fedformer.get_frequency_modes,get_frequency_modes,function,Get modes on frequency domain:,"mode_select_method, modes, seq_len",3
neuralforecast.models.gru.GRU,GRU,class,GRU,"alias, batch_size, context_size, dataloader_kwargs, decoder_hidden_size, decoder_layers, drop_last_loader, early_stop_patience_steps, encoder_activation, encoder_bias, encoder_dropout, encoder_hidden_size, encoder_n_layers, exclude_insample_y, futr_exog_list, h, h_train, hist_exog_list, inference_input_size, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, num_lr_decays, optimizer, optimizer_kwargs, random_seed, recurrent, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",41
neuralforecast.models.hint.HINT,HINT,class,HINT,"S, alias, h, model, reconciliation",5
neuralforecast.models.hint.get_bottomup_P,get_bottomup_P,function,BottomUp Reconciliation Matrix.,S,1
neuralforecast.models.hint.get_identity_P,get_identity_P,function,,S,1
neuralforecast.models.hint.get_mintrace_ols_P,get_mintrace_ols_P,function,MinTraceOLS Reconciliation Matrix.,S,1
neuralforecast.models.hint.get_mintrace_wls_P,get_mintrace_wls_P,function,MinTraceOLS Reconciliation Matrix.,S,1
neuralforecast.models.informer.ConvLayer,ConvLayer,class,ConvLayer,c_in,1
neuralforecast.models.informer.Informer,Informer,class,Informer,"activation, alias, batch_size, conv_hidden_size, dataloader_kwargs, decoder_input_size_multiplier, decoder_layers, distil, drop_last_loader, dropout, early_stop_patience_steps, encoder_layers, exclude_insample_y, factor, futr_exog_list, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_head, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",40
neuralforecast.models.informer.ProbAttention,ProbAttention,class,ProbAttention,"attention_dropout, factor, mask_flag, output_attention, scale",5
neuralforecast.models.informer.ProbMask,ProbMask,class,ProbMask,"B, H, L, device, index, scores",6
neuralforecast.models.itransformer.iTransformer,iTransformer,class,iTransformer,"alias, batch_size, d_ff, d_layers, dataloader_kwargs, drop_last_loader, dropout, e_layers, early_stop_patience_steps, exclude_insample_y, factor, futr_exog_list, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_heads, n_series, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, use_norm, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",39
neuralforecast.models.kan.KAN,KAN,class,KAN,"alias, batch_size, dataloader_kwargs, drop_last_loader, early_stop_patience_steps, enable_standalone_scale_spline, exclude_insample_y, futr_exog_list, grid_eps, grid_range, grid_size, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, max_steps, n_hidden_layers, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scale_base, scale_noise, scale_spline, scaler_type, spline_order, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",38
neuralforecast.models.kan.KANLinear,KANLinear,class,KANLinear,"base_activation, enable_standalone_scale_spline, grid_eps, grid_range, grid_size, in_features, out_features, scale_base, scale_noise, scale_spline, spline_order",11
neuralforecast.models.lstm.LSTM,LSTM,class,LSTM,"alias, batch_size, context_size, dataloader_kwargs, decoder_hidden_size, decoder_layers, drop_last_loader, early_stop_patience_steps, encoder_bias, encoder_dropout, encoder_hidden_size, encoder_n_layers, exclude_insample_y, futr_exog_list, h, h_train, hist_exog_list, inference_input_size, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, num_lr_decays, optimizer, optimizer_kwargs, random_seed, recurrent, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",40
neuralforecast.models.mlp.MLP,MLP,class,MLP,"alias, batch_size, dataloader_kwargs, drop_last_loader, early_stop_patience_steps, exclude_insample_y, futr_exog_list, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, num_layers, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",32
neuralforecast.models.mlpmultivariate.MLPMultivariate,MLPMultivariate,class,MLPMultivariate,"alias, batch_size, dataloader_kwargs, drop_last_loader, early_stop_patience_steps, exclude_insample_y, futr_exog_list, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_series, num_layers, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",33
neuralforecast.models.nbeats.IdentityBasis,IdentityBasis,class,Base class for all neural network modules.,"backcast_size, forecast_size, out_features",3
neuralforecast.models.nbeats.NBEATS,NBEATS,class,NBEATS,"activation, alias, basis, batch_size, dataloader_kwargs, drop_last_loader, dropout_prob_theta, early_stop_patience_steps, h, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, mlp_units, n_basis, n_blocks, n_harmonics, n_polynomials, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, shared_weights, stack_types, start_padding_enabled, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",36
neuralforecast.models.nbeats.NBEATSBlock,NBEATSBlock,class,N-BEATS block which takes a basis function as an argument.,"activation, basis, dropout_prob, input_size, mlp_units, n_theta",6
neuralforecast.models.nbeats.SeasonalityBasis,SeasonalityBasis,class,Base class for all neural network modules.,"backcast_size, forecast_size, harmonics, out_features",4
neuralforecast.models.nbeats.TrendBasis,TrendBasis,class,Base class for all neural network modules.,"backcast_size, basis, forecast_size, n_basis, out_features",5
neuralforecast.models.nbeats.generate_changepoint_basis,generate_changepoint_basis,function,Generates changepoint basis functions with automatically spaced changepoints.,"length, n_basis",2
neuralforecast.models.nbeats.generate_chebyshev_basis,generate_chebyshev_basis,function,Generates Chebyshev polynomial basis functions.,"length, n_basis",2
neuralforecast.models.nbeats.generate_legendre_basis,generate_legendre_basis,function,Generates Legendre polynomial basis functions.,"length, n_basis",2
neuralforecast.models.nbeats.generate_linear_hat_basis,generate_linear_hat_basis,function,,"length, n_basis",2
neuralforecast.models.nbeats.generate_piecewise_linear_basis,generate_piecewise_linear_basis,function,Generates piecewise linear basis functions (linear splines).,"length, n_basis",2
neuralforecast.models.nbeats.generate_polynomial_basis,generate_polynomial_basis,function,Generates standard polynomial basis functions.,"length, n_basis",2
neuralforecast.models.nbeats.generate_spline_basis,generate_spline_basis,function,Generates cubic spline basis functions.,"length, n_basis",2
neuralforecast.models.nbeats.get_basis,get_basis,function,,"basis, length, n_basis",3
neuralforecast.models.nbeatsx.ExogenousBasis,ExogenousBasis,class,Base class for all neural network modules.,forecast_size,1
neuralforecast.models.nbeatsx.IdentityBasis,IdentityBasis,class,Base class for all neural network modules.,"backcast_size, forecast_size, out_features",3
neuralforecast.models.nbeatsx.NBEATSBlock,NBEATSBlock,class,N-BEATS block which takes a basis function as an argument.,"activation, basis, dropout_prob, futr_input_size, h, hist_input_size, input_size, mlp_units, n_theta, stat_input_size",10
neuralforecast.models.nbeatsx.NBEATSx,NBEATSx,class,NBEATSx,"activation, alias, batch_size, dataloader_kwargs, drop_last_loader, dropout_prob_theta, early_stop_patience_steps, exclude_insample_y, futr_exog_list, h, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, mlp_units, n_blocks, n_harmonics, n_polynomials, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, shared_weights, stack_types, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",38
neuralforecast.models.nbeatsx.SeasonalityBasis,SeasonalityBasis,class,Base class for all neural network modules.,"backcast_size, forecast_size, harmonics, out_features",4
neuralforecast.models.nbeatsx.TrendBasis,TrendBasis,class,Base class for all neural network modules.,"backcast_size, degree_of_polynomial, forecast_size, out_features",4
neuralforecast.models.nhits.NHITS,NHITS,class,NHITS,"activation, alias, batch_size, dataloader_kwargs, drop_last_loader, dropout_prob_theta, early_stop_patience_steps, exclude_insample_y, futr_exog_list, h, hist_exog_list, inference_windows_batch_size, input_size, interpolation_mode, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, mlp_units, n_blocks, n_freq_downsample, n_pool_kernel_size, num_lr_decays, optimizer, optimizer_kwargs, pooling_mode, random_seed, scaler_type, stack_types, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",39
neuralforecast.models.nhits.NHITSBlock,NHITSBlock,class,NHITS block which takes a basis function as an argument.,"activation, basis, dropout_prob, futr_input_size, h, hist_input_size, input_size, mlp_units, n_pool_kernel_size, n_theta, pooling_mode, stat_input_size",12
neuralforecast.models.nlinear.NLinear,NLinear,class,NLinear,"alias, batch_size, dataloader_kwargs, drop_last_loader, early_stop_patience_steps, exclude_insample_y, futr_exog_list, h, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",30
neuralforecast.models.patchtst.Coord1dPosEncoding,Coord1dPosEncoding,function,,"exponential, normalize, q_len",3
neuralforecast.models.patchtst.Coord2dPosEncoding,Coord2dPosEncoding,function,,"eps, exponential, hidden_size, normalize, q_len",5
neuralforecast.models.patchtst.Flatten_Head,Flatten_Head,class,Flatten_Head,"c_out, h, head_dropout, individual, n_vars, nf",6
