full_path,Object_Name,Type,Summary,Arguments_List,Num_Arguments
neuralforecast.models.patchtst.PatchTST,PatchTST,class,PatchTST,"activation, alias, attn_dropout, batch_normalization, batch_size, dataloader_kwargs, drop_last_loader, dropout, early_stop_patience_steps, encoder_layers, exclude_insample_y, fc_dropout, futr_exog_list, h, head_dropout, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learn_pos_embed, learning_rate, linear_hidden_size, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_heads, num_lr_decays, optimizer, optimizer_kwargs, patch_len, random_seed, res_attention, revin, revin_affine, revin_subtract_last, scaler_type, start_padding_enabled, stat_exog_list, step_size, stride, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",47
neuralforecast.models.patchtst.PatchTST_backbone,PatchTST_backbone,class,PatchTST_backbone,"act, affine, attn_dropout, attn_mask, c_in, c_out, d_k, d_v, dropout, fc_dropout, h, head_dropout, head_type, hidden_size, individual, input_size, key_padding_mask, learn_pe, linear_hidden_size, max_seq_len, n_heads, n_layers, norm, padding_patch, padding_var, patch_len, pe, pre_norm, pretrain_head, res_attention, revin, store_attn, stride, subtract_last",34
neuralforecast.models.patchtst.PositionalEncoding,PositionalEncoding,function,,"hidden_size, normalize, q_len",3
neuralforecast.models.patchtst.SinCosPosEncoding,SinCosPosEncoding,function,,"hidden_size, normalize, q_len",3
neuralforecast.models.patchtst.TSTEncoder,TSTEncoder,class,TSTEncoder,"activation, attn_dropout, d_k, d_v, dropout, hidden_size, linear_hidden_size, n_heads, n_layers, norm, pre_norm, q_len, res_attention, store_attn",14
neuralforecast.models.patchtst.TSTEncoderLayer,TSTEncoderLayer,class,TSTEncoderLayer,"activation, attn_dropout, bias, d_k, d_v, dropout, hidden_size, linear_hidden_size, n_heads, norm, pre_norm, q_len, res_attention, store_attn",14
neuralforecast.models.patchtst.TSTiEncoder,TSTiEncoder,class,TSTiEncoder,"act, attn_dropout, attn_mask, c_in, d_k, d_v, dropout, hidden_size, key_padding_mask, learn_pe, linear_hidden_size, max_seq_len, n_heads, n_layers, norm, padding_var, patch_len, patch_num, pe, pre_norm, res_attention, store_attn",22
neuralforecast.models.patchtst.Transpose,Transpose,class,Transpose,"contiguous, dims",2
neuralforecast.models.patchtst.get_activation_fn,get_activation_fn,function,,activation,1
neuralforecast.models.patchtst.positional_encoding,positional_encoding,function,,"hidden_size, learn_pe, pe, q_len",4
neuralforecast.models.rmok.JacobiKANLayer,JacobiKANLayer,class,https://github.com/SpaceLearner/JacobiKAN/blob/main/JacobiKANLayer.py,"a, b, degree, input_dim, output_dim",5
neuralforecast.models.rmok.RMoK,RMoK,class,Reversible Mixture of KAN,"alias, batch_size, dataloader_kwargs, drop_last_loader, dropout, early_stop_patience_steps, futr_exog_list, h, hist_exog_list, inference_windows_batch_size, input_size, jacobi_degree, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_series, num_lr_decays, optimizer, optimizer_kwargs, random_seed, revin_affine, scaler_type, start_padding_enabled, stat_exog_list, step_size, taylor_order, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, wavelet_function, windows_batch_size",35
neuralforecast.models.rmok.TaylorKANLayer,TaylorKANLayer,class,https://github.com/Muyuzhierchengse/TaylorKAN/,"addbias, input_dim, order, out_dim",4
neuralforecast.models.rmok.WaveKANLayer,WaveKANLayer,class,This is a sample code for the simulations of the paper:,"device, in_features, out_features, wavelet_type, with_bn",5
neuralforecast.models.rnn.RNN,RNN,class,RNN,"alias, batch_size, context_size, dataloader_kwargs, decoder_hidden_size, decoder_layers, drop_last_loader, early_stop_patience_steps, encoder_activation, encoder_bias, encoder_dropout, encoder_hidden_size, encoder_n_layers, exclude_insample_y, futr_exog_list, h, h_train, hist_exog_list, inference_input_size, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, num_lr_decays, optimizer, optimizer_kwargs, random_seed, recurrent, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",41
neuralforecast.models.softs.DataEmbedding_inverted,DataEmbedding_inverted,class,Data Embedding,"c_in, d_model, dropout",3
neuralforecast.models.softs.SOFTS,SOFTS,class,SOFTS,"alias, batch_size, d_core, d_ff, dataloader_kwargs, drop_last_loader, dropout, e_layers, early_stop_patience_steps, exclude_insample_y, futr_exog_list, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_series, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, use_norm, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",37
neuralforecast.models.softs.STAD,STAD,class,STar Aggregate Dispatch Module,"d_core, d_series",2
neuralforecast.models.stemgnn.GLU,GLU,class,GLU,"input_channel, output_channel",2
neuralforecast.models.stemgnn.StemGNN,StemGNN,class,StemGNN,"alias, batch_size, dataloader_kwargs, drop_last_loader, dropout_rate, early_stop_patience_steps, exclude_insample_y, futr_exog_list, h, hist_exog_list, inference_windows_batch_size, input_size, leaky_rate, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, multi_layer, n_series, n_stacks, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",35
neuralforecast.models.stemgnn.StockBlockLayer,StockBlockLayer,class,StockBlockLayer,"multi_layer, stack_cnt, time_step, unit",4
neuralforecast.models.tcn.TCN,TCN,class,TCN,"alias, batch_size, context_size, dataloader_kwargs, decoder_hidden_size, decoder_layers, dilations, drop_last_loader, early_stop_patience_steps, encoder_activation, encoder_hidden_size, futr_exog_list, h, hist_exog_list, inference_input_size, inference_windows_batch_size, input_size, kernel_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",37
neuralforecast.models.tft.GLU,GLU,class,Base class for all neural network modules.,"hidden_size, output_size",2
neuralforecast.models.tft.GRN,GRN,class,Base class for all neural network modules.,"activation, context_hidden_size, dropout, hidden_size, input_size, output_size",6
neuralforecast.models.tft.InterpretableMultiHeadAttention,InterpretableMultiHeadAttention,class,Base class for all neural network modules.,"attn_dropout, dropout, example_length, hidden_size, n_head",5
neuralforecast.models.tft.MaybeLayerNorm,MaybeLayerNorm,class,Base class for all neural network modules.,"eps, hidden_size, output_size",3
neuralforecast.models.tft.StaticCovariateEncoder,StaticCovariateEncoder,class,Base class for all neural network modules.,"dropout, grn_activation, hidden_size, n_rnn_layers, num_static_vars, one_rnn_initial_state, rnn_type",7
neuralforecast.models.tft.TFT,TFT,class,TFT,"alias, attn_dropout, batch_size, dataloader_kwargs, drop_last_loader, dropout, early_stop_patience_steps, futr_exog_list, grn_activation, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_head, n_rnn_layers, num_lr_decays, one_rnn_initial_state, optimizer, optimizer_kwargs, random_seed, rnn_type, scaler_type, start_padding_enabled, stat_exog_list, step_size, tgt_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",38
neuralforecast.models.tft.TFTEmbedding,TFTEmbedding,class,Base class for all neural network modules.,"futr_input_size, hidden_size, hist_input_size, stat_input_size, tgt_size",5
neuralforecast.models.tft.TemporalCovariateEncoder,TemporalCovariateEncoder,class,Base class for all neural network modules.,"dropout, grn_activation, hidden_size, n_rnn_layers, num_future_vars, num_historic_vars, rnn_type",7
neuralforecast.models.tft.TemporalFusionDecoder,TemporalFusionDecoder,class,Base class for all neural network modules.,"attn_dropout, dropout, encoder_length, example_length, grn_activation, hidden_size, n_head",7
neuralforecast.models.tft.VariableSelectionNetwork,VariableSelectionNetwork,class,Base class for all neural network modules.,"dropout, grn_activation, hidden_size, num_inputs",4
neuralforecast.models.tft.get_activation_fn,get_activation_fn,function,,activation_str,1
neuralforecast.models.tide.MLPResidual,MLPResidual,class,MLPResidual,"dropout, hidden_size, input_dim, layernorm, output_dim",5
neuralforecast.models.tide.TiDE,TiDE,class,TiDE,"alias, batch_size, dataloader_kwargs, decoder_output_dim, drop_last_loader, dropout, early_stop_patience_steps, exclude_insample_y, futr_exog_list, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, layernorm, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, num_decoder_layers, num_encoder_layers, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, temporal_decoder_dim, temporal_width, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",38
neuralforecast.models.timellm.FlattenHead,FlattenHead,class,FlattenHead,"head_dropout, n_vars, nf, target_window",4
neuralforecast.models.timellm.PatchEmbedding,PatchEmbedding,class,PatchEmbedding,"d_model, dropout, patch_len, stride",4
neuralforecast.models.timellm.ReplicationPad1d,ReplicationPad1d,class,ReplicationPad1d,padding,1
neuralforecast.models.timellm.ReprogrammingLayer,ReprogrammingLayer,class,ReprogrammingLayer,"attention_dropout, d_keys, d_llm, d_model, n_heads",5
neuralforecast.models.timellm.TimeLLM,TimeLLM,class,TimeLLM,"alias, batch_size, d_ff, d_llm, d_model, dataloader_kwargs, dec_in, drop_last_loader, dropout, early_stop_patience_steps, enc_in, futr_exog_list, h, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, llm, llm_config, llm_num_hidden_layers, llm_output_attention, llm_output_hidden_states, llm_tokenizer, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_heads, num_lr_decays, optimizer, optimizer_kwargs, patch_len, prompt_prefix, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, stride, top_k, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",46
neuralforecast.models.timellm.TokenEmbedding,TokenEmbedding,class,TokenEmbedding,"c_in, d_model",2
neuralforecast.models.timemixer.DFT_series_decomp,DFT_series_decomp,class,Series decomposition block,top_k,1
neuralforecast.models.timemixer.DataEmbedding_wo_pos,DataEmbedding_wo_pos,class,DataEmbedding_wo_pos,"c_in, d_model, dropout, embed_type, freq",5
neuralforecast.models.timemixer.MultiScaleSeasonMixing,MultiScaleSeasonMixing,class,Bottom-up mixing season pattern,"down_sampling_layers, down_sampling_window, seq_len",3
neuralforecast.models.timemixer.MultiScaleTrendMixing,MultiScaleTrendMixing,class,Top-down mixing trend pattern,"down_sampling_layers, down_sampling_window, seq_len",3
neuralforecast.models.timemixer.PastDecomposableMixing,PastDecomposableMixing,class,PastDecomposableMixing,"channel_independence, d_ff, d_model, decomp_method, down_sampling_layers, down_sampling_window, dropout, moving_avg, pred_len, seq_len, top_k",11
neuralforecast.models.timemixer.TimeMixer,TimeMixer,class,TimeMixer,"alias, batch_size, channel_independence, d_ff, d_model, dataloader_kwargs, decoder_input_size_multiplier, decomp_method, down_sampling_layers, down_sampling_method, down_sampling_window, drop_last_loader, dropout, e_layers, early_stop_patience_steps, futr_exog_list, h, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, moving_avg, n_series, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, top_k, trainer_kwargs, training_data_availability_threshold, use_norm, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",43
neuralforecast.models.timesnet.FFT_for_Period,FFT_for_Period,function,,"k, x",2
neuralforecast.models.timesnet.Inception_Block_V1,Inception_Block_V1,class,Inception_Block_V1,"in_channels, init_weight, num_kernels, out_channels",4
neuralforecast.models.timesnet.TimesBlock,TimesBlock,class,TimesBlock,"conv_hidden_size, h, hidden_size, input_size, k, num_kernels",6
neuralforecast.models.timesnet.TimesNet,TimesNet,class,TimesNet,"alias, batch_size, conv_hidden_size, dataloader_kwargs, drop_last_loader, dropout, early_stop_patience_steps, encoder_layers, exclude_insample_y, futr_exog_list, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, num_kernels, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, top_k, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",36
neuralforecast.models.timexer.EnEmbedding,EnEmbedding,class,Base class for all neural network modules.,"d_model, dropout, n_vars, patch_len",4
neuralforecast.models.timexer.Encoder,Encoder,class,Base class for all neural network modules.,"layers, norm_layer, projection",3
neuralforecast.models.timexer.EncoderLayer,EncoderLayer,class,Base class for all neural network modules.,"activation, cross_attention, d_ff, d_model, dropout, self_attention",6
neuralforecast.models.timexer.FlattenHead,FlattenHead,class,Base class for all neural network modules.,"head_dropout, n_vars, nf, target_window",4
neuralforecast.models.timexer.TimeXer,TimeXer,class,TimeXer,"alias, batch_size, d_ff, dataloader_kwargs, drop_last_loader, dropout, e_layers, early_stop_patience_steps, exclude_insample_y, factor, futr_exog_list, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_heads, n_series, num_lr_decays, optimizer, optimizer_kwargs, patch_len, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, use_norm, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",39
neuralforecast.models.tsmixer.FeatureMixing,FeatureMixing,class,FeatureMixing,"dropout, ff_dim, input_size, n_series",4
neuralforecast.models.tsmixer.MixingLayer,MixingLayer,class,MixingLayer,"dropout, ff_dim, input_size, n_series",4
neuralforecast.models.tsmixer.TSMixer,TSMixer,class,TSMixer,"alias, batch_size, dataloader_kwargs, drop_last_loader, dropout, early_stop_patience_steps, exclude_insample_y, ff_dim, futr_exog_list, h, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_block, n_series, num_lr_decays, optimizer, optimizer_kwargs, random_seed, revin, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",35
neuralforecast.models.tsmixer.TemporalMixing,TemporalMixing,class,TemporalMixing,"dropout, input_size, n_series",3
neuralforecast.models.tsmixerx.FeatureMixing,FeatureMixing,class,FeatureMixing,"dropout, ff_dim, h, in_features, out_features",5
neuralforecast.models.tsmixerx.MixingLayer,MixingLayer,class,MixingLayer,"dropout, ff_dim, h, in_features, out_features",5
neuralforecast.models.tsmixerx.MixingLayerWithStaticExogenous,MixingLayerWithStaticExogenous,class,MixingLayerWithStaticExogenous,"dropout, ff_dim, h, stat_input_size",4
neuralforecast.models.tsmixerx.ReversibleInstanceNorm1d,ReversibleInstanceNorm1d,class,Base class for all neural network modules.,"eps, n_series",2
neuralforecast.models.tsmixerx.TSMixerx,TSMixerx,class,TSMixerx,"alias, batch_size, dataloader_kwargs, drop_last_loader, dropout, early_stop_patience_steps, exclude_insample_y, ff_dim, futr_exog_list, h, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_block, n_series, num_lr_decays, optimizer, optimizer_kwargs, random_seed, revin, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",35
neuralforecast.models.tsmixerx.TemporalMixing,TemporalMixing,class,TemporalMixing,"dropout, h, num_features",3
neuralforecast.models.vanillatransformer.VanillaTransformer,VanillaTransformer,class,VanillaTransformer,"activation, alias, batch_size, conv_hidden_size, dataloader_kwargs, decoder_input_size_multiplier, decoder_layers, drop_last_loader, dropout, early_stop_patience_steps, encoder_layers, exclude_insample_y, futr_exog_list, h, hidden_size, hist_exog_list, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, n_head, num_lr_decays, optimizer, optimizer_kwargs, random_seed, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",38
neuralforecast.models.xlstm.xLSTM,xLSTM,class,xLSTM,"alias, backbone, batch_size, dataloader_kwargs, decoder_activation, decoder_dropout, decoder_hidden_size, decoder_layers, drop_last_loader, early_stop_patience_steps, encoder_bias, encoder_dropout, encoder_hidden_size, encoder_n_blocks, exclude_insample_y, futr_exog_list, h, h_train, hist_exog_list, inference_input_size, inference_windows_batch_size, input_size, learning_rate, loss, lr_scheduler, lr_scheduler_kwargs, max_steps, num_lr_decays, optimizer, optimizer_kwargs, random_seed, recurrent, scaler_type, start_padding_enabled, stat_exog_list, step_size, trainer_kwargs, training_data_availability_threshold, val_check_steps, valid_batch_size, valid_loss, windows_batch_size",42
neuralforecast.tsdataset.BaseTimeSeriesDataset,BaseTimeSeriesDataset,class,Base class for time series datasets.,"max_size, min_size, static, static_cols, temporal_cols, y_idx",6
neuralforecast.tsdataset.LocalFilesTimeSeriesDataset,LocalFilesTimeSeriesDataset,class,Time series dataset that loads data from local files.,"files_ds, id_col, indices, last_times, max_size, min_size, static, static_cols, target_col, temporal_cols, time_col, y_idx",12
neuralforecast.tsdataset.TimeSeriesDataModule,TimeSeriesDataModule,class,PyTorch Lightning data module for time series datasets.,"batch_size, dataloaders_kwargs, dataset, drop_last, shuffle_train, valid_batch_size",6
neuralforecast.tsdataset.TimeSeriesDataset,TimeSeriesDataset,class,Time series dataset implementation.,"indptr, static, static_cols, temporal, temporal_cols, y_idx",6
neuralforecast.tsdataset.TimeSeriesLoader,TimeSeriesLoader,class,TimeSeriesLoader DataLoader.,"dataset, kwargs",2
neuralforecast.utils.DayOfMonth,DayOfMonth,class,"Day of month encoded as value between [-0.5, 0.5].",,0
neuralforecast.utils.DayOfWeek,DayOfWeek,class,"Day of week encoded as value between [-0.5, 0.5].",,0
neuralforecast.utils.DayOfYear,DayOfYear,class,"Day of year encoded as value between [-0.5, 0.5].",,0
neuralforecast.utils.HourOfDay,HourOfDay,class,"Hour of day encoded as value between [-0.5, 0.5].",,0
neuralforecast.utils.MinuteOfHour,MinuteOfHour,class,"Minute of hour encoded as value between [-0.5, 0.5].",,0
neuralforecast.utils.MonthOfYear,MonthOfYear,class,"Month of year encoded as value between [-0.5, 0.5].",,0
neuralforecast.utils.PredictionIntervals,PredictionIntervals,class,Class for storing prediction intervals metadata information.,"method, n_windows",2
neuralforecast.utils.SecondOfMinute,SecondOfMinute,class,"Second of minute encoded as value between [-0.5, 0.5].",,0
neuralforecast.utils.TimeFeature,TimeFeature,class,,,0
neuralforecast.utils.WeekOfYear,WeekOfYear,class,"Week of year encoded as value between [-0.5, 0.5].",,0
neuralforecast.utils.add_conformal_distribution_intervals,add_conformal_distribution_intervals,function,Add conformal intervals based on conformal scores using distribution strategy.,"cs_df, cs_n_windows, horizon, level, model, model_fcsts, n_series, quantiles",8
neuralforecast.utils.add_conformal_error_intervals,add_conformal_error_intervals,function,Add conformal intervals based on conformal scores using error strategy.,"cs_df, cs_n_windows, horizon, level, model, model_fcsts, n_series, quantiles",8
neuralforecast.utils.augment_calendar_df,augment_calendar_df,function,Augment a dataframe with calendar features based on frequency.,"df, freq",2
neuralforecast.utils.generate_series,generate_series,function,Generate Synthetic Panel Series.,"equal_ends, freq, max_length, min_length, n_series, n_static_features, n_temporal_features, seed",8
neuralforecast.utils.get_indexer_raise_missing,get_indexer_raise_missing,function,"Get index positions for values, raising error if any are missing.","idx, vals",2
neuralforecast.utils.get_prediction_interval_method,get_prediction_interval_method,function,Get the prediction interval method function by name.,method,1
neuralforecast.utils.level_to_quantiles,level_to_quantiles,function,Convert a list of confidence levels to quantiles.,level,1
neuralforecast.utils.quantiles_to_level,quantiles_to_level,function,Convert a list of quantiles to confidence levels.,quantiles,1
neuralforecast.utils.time_features_from_frequency_str,time_features_from_frequency_str,function,Returns a list of time features that will be appropriate for the given frequency string.,freq_str,1
