Path,Type,Arguments,Return_Annotation,Summary (Docstring),Model_Name,Architecture,Future Exog,Historical Exog,Static Exog,Validation Support,Dropout,Scaler Support,Num_Arguments
neuralforecast.models.PatchTST,type,"h, input_size, stat_exog_list, hist_exog_list, futr_exog_list, exclude_insample_y, encoder_layers, n_heads, hidden_size, linear_hidden_size, dropout, fc_dropout, head_dropout, attn_dropout, patch_len, stride, revin, revin_affine, revin_subtract_last, activation, res_attention, batch_normalization, learn_pos_embed, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,PatchTST,PatchTST,Transformer-based,True,True,True,True,True,True,47
neuralforecast.models.TimeLLM,type,"h, input_size, patch_len, stride, d_ff, top_k, d_llm, d_model, n_heads, enc_in, dec_in, llm, llm_config, llm_tokenizer, llm_num_hidden_layers, llm_output_attention, llm_output_hidden_states, prompt_prefix, dropout, stat_exog_list, hist_exog_list, futr_exog_list, loss, valid_loss, learning_rate, max_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, num_lr_decays, early_stop_patience_steps, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,TimeLLM,TimeLLM,Transformer-based,True,True,True,True,True,True,46
neuralforecast.models.TimeMixer,type,"h, input_size, n_series, stat_exog_list, hist_exog_list, futr_exog_list, d_model, d_ff, dropout, e_layers, top_k, decomp_method, moving_avg, channel_independence, down_sampling_layers, down_sampling_window, down_sampling_method, use_norm, decoder_input_size_multiplier, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,TimeMixer,TimeMixer,Other/Generic,True,True,True,True,True,True,43
neuralforecast.models.xLSTM,type,"h, input_size, inference_input_size, h_train, encoder_n_blocks, encoder_hidden_size, encoder_bias, encoder_dropout, decoder_hidden_size, decoder_layers, decoder_dropout, decoder_activation, backbone, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, recurrent, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,xLSTM,xLSTM,RNN-based,True,True,True,True,True,True,42
neuralforecast.models.GRU,type,"h, input_size, inference_input_size, h_train, encoder_n_layers, encoder_hidden_size, encoder_activation, encoder_bias, encoder_dropout, context_size, decoder_hidden_size, decoder_layers, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, recurrent, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,GRU,GRU,RNN-based,True,True,True,True,True,True,41
neuralforecast.models.RNN,type,"h, input_size, inference_input_size, h_train, encoder_n_layers, encoder_hidden_size, encoder_activation, encoder_bias, encoder_dropout, context_size, decoder_hidden_size, decoder_layers, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, recurrent, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,RNN,RNN,RNN-based,True,True,True,True,True,True,41
neuralforecast.models.FEDformer,type,"h, input_size, stat_exog_list, hist_exog_list, futr_exog_list, decoder_input_size_multiplier, version, modes, mode_select, hidden_size, dropout, n_head, conv_hidden_size, activation, encoder_layers, decoder_layers, MovingAvg_window, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,FEDformer,FEDformer,Transformer-based,True,True,True,True,True,True,41
neuralforecast.models.LSTM,type,"h, input_size, inference_input_size, h_train, encoder_n_layers, encoder_hidden_size, encoder_bias, encoder_dropout, context_size, decoder_hidden_size, decoder_layers, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, recurrent, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,LSTM,LSTM,RNN-based,True,True,True,True,True,True,40
neuralforecast.models.Autoformer,type,"h, input_size, stat_exog_list, hist_exog_list, futr_exog_list, exclude_insample_y, decoder_input_size_multiplier, hidden_size, dropout, factor, n_head, conv_hidden_size, activation, encoder_layers, decoder_layers, MovingAvg_window, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,Autoformer,Autoformer,Transformer-based,True,True,True,True,True,True,40
neuralforecast.models.Informer,type,"h, input_size, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, decoder_input_size_multiplier, hidden_size, dropout, factor, n_head, conv_hidden_size, activation, encoder_layers, decoder_layers, distil, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,Informer,Informer,Transformer-based,True,True,True,True,True,True,40
neuralforecast.models.TimeXer,type,"h, input_size, n_series, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, patch_len, hidden_size, n_heads, e_layers, d_ff, factor, dropout, use_norm, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,TimeXer,TimeXer,Other/Generic,True,True,True,True,True,True,39
neuralforecast.models.NHITS,type,"h, input_size, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, stack_types, n_blocks, mlp_units, n_pool_kernel_size, n_freq_downsample, pooling_mode, interpolation_mode, dropout_prob_theta, activation, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,NHITS,NHITS,MLP/Linear-based,True,True,True,True,True,True,39
neuralforecast.models.iTransformer,type,"h, input_size, n_series, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, hidden_size, n_heads, e_layers, d_layers, d_ff, factor, dropout, use_norm, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,iTransformer,iTransformer,Transformer-based,True,True,True,True,True,True,39
neuralforecast.models.TFT,type,"h, input_size, tgt_size, stat_exog_list, hist_exog_list, futr_exog_list, hidden_size, n_head, attn_dropout, grn_activation, n_rnn_layers, rnn_type, one_rnn_initial_state, dropout, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,TFT,TFT,Other/Generic,True,True,True,True,True,True,38
neuralforecast.models.TiDE,type,"h, input_size, hidden_size, decoder_output_dim, temporal_decoder_dim, dropout, layernorm, num_encoder_layers, num_decoder_layers, temporal_width, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,TiDE,TiDE,MLP/Linear-based,True,True,True,True,True,True,38
neuralforecast.models.VanillaTransformer,type,"h, input_size, stat_exog_list, hist_exog_list, futr_exog_list, exclude_insample_y, decoder_input_size_multiplier, hidden_size, dropout, n_head, conv_hidden_size, activation, encoder_layers, decoder_layers, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,VanillaTransformer,VanillaTransformer,Transformer-based,True,True,True,True,True,True,38
neuralforecast.models.NBEATSx,type,"h, input_size, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, n_harmonics, n_polynomials, stack_types, n_blocks, mlp_units, dropout_prob_theta, activation, shared_weights, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,NBEATSx,NBEATSx,MLP/Linear-based,True,True,True,True,True,True,38
neuralforecast.models.KAN,type,"h, input_size, grid_size, spline_order, scale_noise, scale_base, scale_spline, enable_standalone_scale_spline, grid_eps, grid_range, n_hidden_layers, hidden_size, stat_exog_list, hist_exog_list, futr_exog_list, exclude_insample_y, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, dataloader_kwargs, trainer_kwargs",,KAN,KAN,MLP/Linear-based,True,True,True,True,False,True,38
neuralforecast.models.DilatedRNN,type,"h, input_size, inference_input_size, cell_type, dilations, encoder_hidden_size, context_size, decoder_hidden_size, decoder_layers, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,DilatedRNN,DilatedRNN,RNN-based,True,True,True,True,False,True,37
neuralforecast.models.SOFTS,type,"h, input_size, n_series, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, hidden_size, d_core, e_layers, d_ff, dropout, use_norm, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,SOFTS,SOFTS,Other/Generic,True,True,True,True,True,True,37
neuralforecast.models.DeepAR,type,"h, input_size, h_train, lstm_n_layers, lstm_hidden_size, lstm_dropout, decoder_hidden_layers, decoder_hidden_size, trajectory_samples, stat_exog_list, hist_exog_list, futr_exog_list, exclude_insample_y, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,DeepAR,DeepAR,RNN-based,True,True,True,True,True,True,37
neuralforecast.models.TCN,type,"h, input_size, inference_input_size, kernel_size, dilations, encoder_hidden_size, encoder_activation, context_size, decoder_hidden_size, decoder_layers, futr_exog_list, hist_exog_list, stat_exog_list, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,TCN,TCN,CNN-based,True,True,True,True,False,True,37
neuralforecast.models.TimesNet,type,"h, input_size, stat_exog_list, hist_exog_list, futr_exog_list, exclude_insample_y, hidden_size, dropout, conv_hidden_size, top_k, num_kernels, encoder_layers, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,TimesNet,TimesNet,Other/Generic,True,True,True,True,True,True,36
neuralforecast.models.NBEATS,type,"h, input_size, n_harmonics, n_polynomials, n_basis, basis, stack_types, n_blocks, mlp_units, dropout_prob_theta, activation, shared_weights, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,NBEATS,NBEATS,MLP/Linear-based,False,False,False,True,True,True,36
neuralforecast.models.TSMixerx,type,"h, input_size, n_series, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, n_block, ff_dim, dropout, revin, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,TSMixerx,TSMixerx,MLP/Linear-based,True,True,True,True,True,True,35
neuralforecast.models.TSMixer,type,"h, input_size, n_series, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, n_block, ff_dim, dropout, revin, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,TSMixer,TSMixer,MLP/Linear-based,True,True,True,True,True,True,35
neuralforecast.models.StemGNN,type,"h, input_size, n_series, futr_exog_list, hist_exog_list, stat_exog_list, exclude_insample_y, n_stacks, multi_layer, dropout_rate, leaky_rate, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,StemGNN,StemGNN,Other/Generic,True,True,True,True,True,True,35
neuralforecast.models.RMoK,type,"h, input_size, n_series, futr_exog_list, hist_exog_list, stat_exog_list, taylor_order, jacobi_degree, wavelet_function, dropout, revin_affine, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,Reversible Mixture of KAN,RMoK,Other/Generic,True,True,True,True,True,True,35
neuralforecast.models.DeepNPTS,type,"h, input_size, hidden_size, batch_norm, dropout, n_layers, stat_exog_list, hist_exog_list, futr_exog_list, exclude_insample_y, loss, valid_loss, max_steps, learning_rate, num_lr_decays, early_stop_patience_steps, val_check_steps, batch_size, valid_batch_size, windows_batch_size, inference_windows_batch_size, start_padding_enabled, training_data_availability_threshold, step_size, scaler_type, random_seed, drop_last_loader, alias, optimizer, optimizer_kwargs, lr_scheduler, lr_scheduler_kwargs, dataloader_kwargs, trainer_kwargs",,DeepNPTS,DeepNPTS,Other/Generic,True,True,True,True,True,True,34
