cls_model,loss,is_default,status,req_arg_n_series,req_arg_S,req_arg_input_size,other_req_args,loss_arg_level,loss_arg_quantiles,loss_arg_distribution,loss_arg_q,config_patch_len,config_n_series,error_detail
AutoAutoformer,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoAutoformer,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoAutoformer,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoAutoformer,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoAutoformer,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoBiTCN,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoBiTCN,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoBiTCN,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoBiTCN,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoDLinear,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoDLinear,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoDLinear,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoDLinear,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoDLinear,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoDeepAR,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoDeepAR,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoDeepAR,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoDeepAR,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoDeepNPTS,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoDeepNPTS,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoDeepNPTS,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoDeepNPTS,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoDilatedRNN,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoDilatedRNN,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoDilatedRNN,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoDilatedRNN,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoFEDformer,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoFEDformer,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoFEDformer,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoFEDformer,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoGRU,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoGRU,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoGRU,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoGRU,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoGRU,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoHINT,Accuracy,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,DistributionLoss,0,0,0,1,0,{'cls_model': 'Any'},0,0,1,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,GMM,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,HuberIQLoss,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,HuberLoss,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,HuberMQLoss,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,HuberQLoss,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,1,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,IQLoss,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,MAE,1,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,MAPE,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,MASE,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,MQLoss,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,MSE,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,NBMM,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,PMM,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,QuantileLayer,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,QuantileLoss,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,1,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,RMSE,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,SMAPE,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,TukeyLoss,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,relMSE,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoHINT,sCRPS,0,0,0,1,0,{'cls_model': 'Any'},0,0,0,0,,,'NoneType' object has no attribute 'EXOGENOUS_FUTR'
AutoInformer,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoInformer,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoInformer,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoInformer,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoInformer,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoInformer,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoKAN,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
