cls_model,loss,is_default,status,req_arg_n_series,req_arg_S,req_arg_input_size,other_req_args,loss_arg_level,loss_arg_quantiles,loss_arg_distribution,loss_arg_q,config_patch_len,config_n_series,error_detail
AutoKAN,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoKAN,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoKAN,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoKAN,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoKAN,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoLSTM,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoLSTM,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoLSTM,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoLSTM,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoLSTM,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoMLP,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoMLP,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoMLP,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoMLP,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoMLP,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoMLPMultivariate,Accuracy,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,DistributionLoss,0,1,1,0,0,,0,0,1,0,,2.0,
AutoMLPMultivariate,GMM,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,HuberIQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,HuberLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,HuberMQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,HuberQLoss,0,1,1,0,0,,0,0,0,1,,2.0,
AutoMLPMultivariate,IQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,MAE,1,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,MAPE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,MASE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,MQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,MSE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,NBMM,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,PMM,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,QuantileLayer,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,QuantileLoss,0,1,1,0,0,,0,0,0,1,,2.0,
AutoMLPMultivariate,RMSE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,SMAPE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,TukeyLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,relMSE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoMLPMultivariate,sCRPS,0,1,1,0,0,,0,0,0,0,,2.0,
AutoNBEATS,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoNBEATS,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoNBEATS,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoNBEATS,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATS,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoNBEATSx,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoNBEATSx,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoNBEATSx,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoNBEATSx,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoNHITS,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoNHITS,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoNHITS,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoNHITS,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoNHITS,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoNLinear,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoNLinear,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoNLinear,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoNLinear,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoNLinear,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoPatchTST,Accuracy,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,DistributionLoss,0,1,0,0,0,,0,0,1,0,8,,
AutoPatchTST,GMM,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,HuberIQLoss,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,HuberLoss,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,HuberMQLoss,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,HuberQLoss,0,1,0,0,0,,0,0,0,1,8,,
AutoPatchTST,IQLoss,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,MAE,1,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,MAPE,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,MASE,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,MQLoss,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,MSE,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,NBMM,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,PMM,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,QuantileLayer,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,QuantileLoss,0,1,0,0,0,,0,0,0,1,8,,
AutoPatchTST,RMSE,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,SMAPE,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,TukeyLoss,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,relMSE,0,1,0,0,0,,0,0,0,0,8,,
AutoPatchTST,sCRPS,0,1,0,0,0,,0,0,0,0,8,,
AutoRMoK,Accuracy,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,DistributionLoss,0,1,1,0,0,,0,0,1,0,,2.0,
AutoRMoK,GMM,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,HuberIQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,HuberLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,HuberMQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,HuberQLoss,0,1,1,0,0,,0,0,0,1,,2.0,
AutoRMoK,IQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,MAE,1,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,MAPE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,MASE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,MQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,MSE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,NBMM,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,PMM,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,QuantileLayer,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,QuantileLoss,0,1,1,0,0,,0,0,0,1,,2.0,
AutoRMoK,RMSE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,SMAPE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,TukeyLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,relMSE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRMoK,sCRPS,0,1,1,0,0,,0,0,0,0,,2.0,
AutoRNN,Accuracy,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,DistributionLoss,0,1,0,0,0,,0,0,1,0,,,
AutoRNN,GMM,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,HuberIQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,HuberLoss,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,HuberMQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,HuberQLoss,0,1,0,0,0,,0,0,0,1,,,
AutoRNN,IQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,MAE,1,1,0,0,0,,0,0,0,0,,,
AutoRNN,MAPE,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,MASE,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,MQLoss,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,MSE,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,NBMM,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,PMM,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,QuantileLayer,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,QuantileLoss,0,1,0,0,0,,0,0,0,1,,,
AutoRNN,RMSE,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,SMAPE,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,TukeyLoss,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,relMSE,0,1,0,0,0,,0,0,0,0,,,
AutoRNN,sCRPS,0,1,0,0,0,,0,0,0,0,,,
AutoSOFTS,Accuracy,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,DistributionLoss,0,1,1,0,0,,0,0,1,0,,2.0,
AutoSOFTS,GMM,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,HuberIQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,HuberLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,HuberMQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,HuberQLoss,0,1,1,0,0,,0,0,0,1,,2.0,
AutoSOFTS,IQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,MAE,1,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,MAPE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,MASE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,MQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,MSE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,NBMM,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,PMM,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,QuantileLayer,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,QuantileLoss,0,1,1,0,0,,0,0,0,1,,2.0,
AutoSOFTS,RMSE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,SMAPE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,TukeyLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,relMSE,0,1,1,0,0,,0,0,0,0,,2.0,
AutoSOFTS,sCRPS,0,1,1,0,0,,0,0,0,0,,2.0,
AutoStemGNN,Accuracy,0,1,1,0,0,,0,0,0,0,,2.0,
AutoStemGNN,DistributionLoss,0,1,1,0,0,,0,0,1,0,,2.0,
AutoStemGNN,GMM,0,1,1,0,0,,0,0,0,0,,2.0,
AutoStemGNN,HuberIQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoStemGNN,HuberLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoStemGNN,HuberMQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoStemGNN,HuberQLoss,0,1,1,0,0,,0,0,0,1,,2.0,
AutoStemGNN,IQLoss,0,1,1,0,0,,0,0,0,0,,2.0,
AutoStemGNN,MAE,1,1,1,0,0,,0,0,0,0,,2.0,
